I1,I2,I3
1.7524,0,0.0055
1.5582,0,0.0055
1.6369,0,0.0007
1.4355,0,0.0031
1.7527,0,0.0007
1.4352,0,0.002
1.5578,0,0.0007
1.558,0,0.0055
1.4352,0,0.0007
1.8317,0,0.002
1.637,0,0.0007
1.637,0,0.002
1.4352,0,0.0055
1.5578,0,0.002
1.6373,0,0.0033
1.4356,0,0.002
1.6373,0,0.0055
1.4355,0,0.002
1.6366,0,0.0031
1.5578,0,-0.0026
1.4355,0,0.0042
1.558,0,0.0007
1.4355,0,0.002
1.4358,0,-0.0013
1.6369,0,0.002
1.8315,0,0.002
1.4352,0,0.002
1.4352,0,0.002
1.4352,0,0.002
1.637,0,0.0007
1.637,0,0.0007
1.637,0,0.002
1.3558,0,0.0066
1.832,0,0.0007
1.558,0,0.002
1.5582,0,-0.0013
1.558,0,-0.0013
1.637,0,-0.0013
1.3561,0,0.002
1.4351,0,-0.0013
1.7527,0,0.0055
1.6369,0,-0.0013
1.3561,0,-0.0013
1.4355,0,0.0033
1.6373,0,-0.0013
1.8322,0,0.0055
1.558,0,0.002
1.5578,0,-0.0013
1.5578,0,-0.0026
1.9475,0,0.002
1.5578,0,-0.0013
1.637,0,0.002
1.5578,0,-0.0026
1.4355,0,-0.0026
1.558,0,-0.0013
1.5578,0,0.0007
1.6366,0,-0.0013
1.6375,0,0.0033
1.6373,0,-0.0026
1.5573,0,-0.0026
1.5576,0,-0.0059
1.558,0,0.002
1.5578,0,0.0007
1.4356,0,-0.0026
1.3559,0,-0.0026
1.5576,0,-0.0013
1.6373,0,0.0007
1.5582,0,-0.0002
1.3561,0,-0.0013
1.6375,0,-0.0013
1.558,0,-0.0013
1.6375,0,-0.0048
1.558,0,-0.0013
1.558,0,-0.0013
1.5578,0,-0.0002
1.558,0,-0.0026
1.832,0,0.002
1.3561,0,-0.0002
1.7527,0,-0.0046
1.5578,0,0.0007
1.8322,0,0.002
1.7529,0,0.002
1.558,0,-0.0002
1.4355,0,-0.0026
1.558,0,-0.0013
1.558,0,-0.0013
1.6369,0,-0.0013
1.558,0,-0.0046
1.558,0,0.002
1.558,0,-0.0026
1.5578,0,-0.0013
1.5582,0,-0.0046
1.7522,0,-0.0002
1.4352,0,-0.0013
1.558,0,0.0007
1.832,0,-0.0013
1.3561,0,-0.0026
1.832,0,-0.0035
1.7524,0,0.0033
1.4355,0,-0.0026
1.5576,0,-0.0026
1.7524,0,-0.0013
1.6369,0,-0.0002
1.6375,0,-0.0013
1.2406,0,-0.0002
1.7519,0,-0.0026
1.5578,0,-0.0026
1.637,0,0.002
1.7522,0,-0.0013
1.3563,0,-0.0026
1.5582,0,0.002
1.5582,0,-0.0046
1.5578,0,-0.0026
1.4352,0,-0.0013
